job_titel,company_name,location,skills,link,area,governorate,country,experience,min_experience,max_experience,average_experience,Experience,Average_Experience
Senior General Accountant,Aman  ,"Cairo, Egypt ",Full TimeHybridExperienced Â· 3 - 4 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Finance Â· IT sales Â· Oracle Â· Operations,https://wuzzuf.net/jobs/p/Nyqq5iEiVKXm-Senior-General-Accountant-Aman-Cairo-Egypt,Cairo, Egypt ,,3 - 4 Yrs of Exp,3,4,3.5,3 - 4 Yrs of Exp,3.5
General Accountant,Confidential ,"Damanhour, Beheira, Egypt ",Full TimeOn-siteEntry Level Â· 1 - 6 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Finance Â· excel Â· Accounting Software Â· CPA Â· Financial Analysis Â· Financial Management Â· GAAP Â· General Ledger,https://wuzzuf.net/jobs/p/aVOMCmk5g779-General-Accountant-Beheira-Egypt,Damanhour, Beheira, Egypt ,1 - 6 Yrs of Exp,1,6,3.5,1 - 6 Yrs of Exp,3.5
General Accountant,Technomaster For Metal Industries (Technometal)  ,"10th of Ramadan City, Sharqia, Egypt ",Full TimeOn-siteExperienced Â· 4 - 7 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· Banking Â· Sheet Metal Â· Accounting principles Â· Finance Â· analytical Â· Financial Analysis Â· Financial Management,https://wuzzuf.net/jobs/p/E3nx0Gcshl3C-General-Accountant-Technomaster-For-Metal-Industries-Technometal-Sharqia-Egypt,10th of Ramadan City, Sharqia, Egypt ,4 - 7 Yrs of Exp,4,7,5.5,4 - 7 Yrs of Exp,5.5
General Accountant,Hossam Zeitoun Natural Stone Contractors ,"Obour City, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 5 - 10 Yrs of Exp Â· Accounting/Finance Â· ERP Â· Accounting Â· General Accounting Â· Finance Â· excel,https://wuzzuf.net/jobs/p/316xa1V5QPvv-General-Accountant-Hossam-Zeitoun-Natural-Stone-Contractors-Cairo-Egypt,Obour City, Cairo, Egypt ,5 - 10 Yrs of Exp,5,10,7.5,5 - 10 Yrs of Exp,7.5
Senior General Accountant,Aller Aqua Egypt ,"6th of October, Giza, Egypt ",Full TimeOn-siteExperienced Â· 5 - 9 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· ERP Â· English Â· excel Â· ERP System Â· Finance Â· Financial Analysis Â· General Ledger Â· Financial Management,https://wuzzuf.net/jobs/p/r72k7glMc2Ec-Senior-General-Accountant-Aller-Aqua-Egypt-Giza-Egypt,6th of October, Giza, Egypt ,5 - 9 Yrs of Exp,5,9,7.0,5 - 9 Yrs of Exp,7.0
General Accountant,Valley sys  ,"Nozha, Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 1 - 2 Yrs of Exp Â· IT/Software Development Â· Accounting Software Â· Financial Management Â· Accounting,https://wuzzuf.net/jobs/p/9M6Cxrzgx5eY-General-Accountant-Valley-sys-Cairo-Egypt,Nozha, Cairo, Egypt ,1 - 2 Yrs of Exp,1,2,1.5,1 - 2 Yrs of Exp,1.5
General Accountant,ECC Group ,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 5 - 6 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· Accounts Payable Â· English Â· excel Â· Finance Â· Financial Analysis Â· Financial Management Â· General Accounting,https://wuzzuf.net/jobs/p/W4oqfIl08f3P-General-Accountant-ECC-Group-Cairo-Egypt,Nasr City, Cairo, Egypt ,5 - 6 Yrs of Exp,5,6,5.5,5 - 6 Yrs of Exp,5.5
General Accountant,Smart Vehicle Transport ,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 2 - 5 Yrs of Exp Â· Accounting/Finance Â· Finance Â· Financial Analysis Â· Accounting Â· Financial Management Â· Marketing Â· Financial Â· Tax,https://wuzzuf.net/jobs/p/eCUijWMrtp6u-General-Accountant-Smart-Vehicle-Transport-Cairo-Egypt,New Cairo, Cairo, Egypt ,2 - 5 Yrs of Exp,2,5,3.5,2 - 5 Yrs of Exp,3.5
General Accountant,Wonder Travel ,"Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 0 - 1 Yrs of Exp Â· males_only Â· Accounting/Finance Â· Accounting Â· Accounting principles Â· Accounting Software Â· English Â· excel Â· Finance Â· Financial Â· office Â· Financial Management,https://wuzzuf.net/jobs/p/cOPWPmWDg5Nl-General-Accountant-Wonder-Travel-Cairo-Egypt,Cairo, Egypt ,,0 - 1 Yrs of Exp,0,1,0.5,0 - 1 Yrs of Exp,0.5
General Ledger Accountant,Kandil Industries ,"Nasr City, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 5 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· accountant Â· Financial Management Â· General ledger accountant Â· Finance Â· General Ledger,https://wuzzuf.net/jobs/p/DyxFhvlXOUSj-General-Ledger-Accountant-Kandil-Industries-Cairo-Egypt,Nasr City, Cairo, Egypt ,3 - 5 Yrs of Exp,3,5,4.0,3 - 5 Yrs of Exp,4.0
General Accountant,"Izam, inc. ","Smart Village, Giza, Egypt ",Full TimeOn-siteExperienced Â· 2 - 3 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· General Accounting Â· MS Office Â· IFRS Â· ERP Â· Finance Â· Accountant,https://wuzzuf.net/jobs/p/C0bVPzKsYKFR-General-Accountant-Izam-inc-Giza-Egypt,Smart Village, Giza, Egypt ,2 - 3 Yrs of Exp,2,3,2.5,2 - 3 Yrs of Exp,2.5
General Accountant,Extend for IT solutions ,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 5 - 10 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· accountant Â· Finance Â· Zoho Â· Financial Analysis Â· Financial Management,https://wuzzuf.net/jobs/p/LDwyfbitAefY-General-Accountant-Extend-for-IT-solutions-Cairo-Egypt,Maadi, Cairo, Egypt ,5 - 10 Yrs of Exp,5,10,7.5,5 - 10 Yrs of Exp,7.5
Accountant,AboZahra Group ,"Alexandria, Egypt ",Full TimeOn-siteExperienced Â· 5 - 6 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· analytical Â· Finance Â· Financial Analysis Â· Financial Â· Analysis Â· ERP System Â· General Accounting,https://wuzzuf.net/jobs/p/80Ur8oBimpGl-Accountant-AboZahra-Group-Alexandria-Egypt,Alexandria, Egypt ,,5 - 6 Yrs of Exp,5,6,5.5,5 - 6 Yrs of Exp,5.5
General Accountant,GLC Paints ,"Obour City, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 5 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· excel Â· ERP Â· Finance Â· MS Â· MS Excel Â· Financial Analysis Â· Financial Management,https://wuzzuf.net/jobs/p/6dg3VUC5S5ay-General-Accountant-GLC-Paints-Cairo-Egypt,Obour City, Cairo, Egypt ,3 - 5 Yrs of Exp,3,5,4.0,3 - 5 Yrs of Exp,4.0
General Accountant,ISTQSERVERS  ,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 4 - 6 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Accounts Payable Â· Accounts Receivable Â· Finance Â· Financial Â· Financial Analysis,https://wuzzuf.net/jobs/p/L7PTo2cmD55k-General-Accountant-ISTQSERVERS-Cairo-Egypt,Maadi, Cairo, Egypt ,4 - 6 Yrs of Exp,4,6,5.0,4 - 6 Yrs of Exp,5.0
General Accountant,Nature's Rule Egypt LLC  ,"Badr City, Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 1 - 3 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· Finance Â· Financial Analysis Â· Financial Management Â· General Ledger,https://wuzzuf.net/jobs/p/f51Xk0fy0wBR-General-Accountant-Natures-Rule-Egypt-LLC-Cairo-Egypt,Badr City, Cairo, Egypt ,1 - 3 Yrs of Exp,1,3,2.0,1 - 3 Yrs of Exp,2.0
General Accountant,LA VISTA Developments  ,"Cairo, Egypt ",Full TimeOn-siteExperienced Â· 7 - 10 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Financial Management Â· Finance Â· Financial Accountant Â· accountant Â· Financial Accounting Â· Financial Analysis,https://wuzzuf.net/jobs/p/CJCxJhKIb4rH-General-Accountant-LA-VISTA-Developments-Cairo-Egypt,Cairo, Egypt ,,7 - 10 Yrs of Exp,7,10,8.5,7 - 10 Yrs of Exp,8.5
AP Accountant (Payable Accountant),Finest for Hospitality Integrated Solutions ,"Heliopolis, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 5 - 7 Yrs of Exp Â· Accounting/Finance Â· Account Payable Â· Accounting Â· Accounts Payable Â· excel Â· AP Â· Finance Â· Financial Â· Financial Analysis Â· Financial Reporting,https://wuzzuf.net/jobs/p/u5FaYhDVU8iP-AP-Accountant-Payable-Accountant-Finest-for-Hospitality-Integrated-Solutions-Cairo-Egypt,Heliopolis, Cairo, Egypt ,5 - 7 Yrs of Exp,5,7,6.0,5 - 7 Yrs of Exp,6.0
Accountant,Global Integrated System (GIS) ,"Maadi, Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 1 - 4 Yrs of Exp Â· Accounting/Finance Â· Administration Â· Accounting Â· excel Â· Financial Analysis Â· Accounting Software Â· CMA Â· CPA Â· Finance Â· Financial Management,https://wuzzuf.net/jobs/p/vaEIAxbeSESy-Accountant-Global-Integrated-System-GIS-Cairo-Egypt,Maadi, Cairo, Egypt ,1 - 4 Yrs of Exp,1,4,2.5,1 - 4 Yrs of Exp,2.5
Accountant Manager,Confidential ,"New Cairo, Cairo, Egypt ",Full TimeOn-siteManager Â· 10 - 15 Yrs of Exp Â· Accounting/Finance Â· Administration Â· Banking Â· Accounting Â· Accounting Software Â· Odoo Â· Financial Analysis Â· Financial Management Â· excel Â· MS Excel,https://wuzzuf.net/jobs/p/nKxjYxXFXvau-Accountant-Manager-Cairo-Egypt,New Cairo, Cairo, Egypt ,10 - 15 Yrs of Exp,10,15,12.5,10 - 15 Yrs of Exp,12.5
Accountant,Confidential ,"Zamalek, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 3 - 6 Yrs of Exp Â· Accounting/Finance Â· Administration Â· Banking Â· Accounting Â· Accounting Regulations Â· analytical Â· excel Â· Finance Â· Financial Analysis Â· Financial Management,https://wuzzuf.net/jobs/p/Z6cWHCiv0Far-Accountant-Cairo-Egypt,Zamalek, Cairo, Egypt ,3 - 6 Yrs of Exp,3,6,4.5,3 - 6 Yrs of Exp,4.5
General Accountant,Erada ,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 1 - 3 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· Communication skills Â· Finance Â· ERP Â· Financial Analysis Â· SAP Â· excel Â· Microsoft Excel,https://wuzzuf.net/jobs/p/JWksvH9Km9GY-General-Accountant-Erada-Cairo-Egypt,Maadi, Cairo, Egypt ,1 - 3 Yrs of Exp,1,3,2.0,1 - 3 Yrs of Exp,2.0
Accountant,Confidential ,"Alexandria, Egypt ",Full TimeOn-siteExperienced Â· 3 - 10 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Finance Â· MS Excel Â· excel Â· Accounting Software Â· CMA Â· CPA Â· Financial Analysis Â· Financial Management,https://wuzzuf.net/jobs/p/44RyCRqUdsAv-Accountant-Alexandria-Egypt,Alexandria, Egypt ,,3 - 10 Yrs of Exp,3,10,6.5,3 - 10 Yrs of Exp,6.5
Accountant,Sprint Containers and Bulk ,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 5 - 8 Yrs of Exp Â· Accounting/Finance Â· trading Â· logistics Â· commodities Â· production Â· Accounting Â· CMA Â· CPA Â· excel Â· Finance,https://wuzzuf.net/jobs/p/iBtTqXUBdSjm-Accountant-Sprint-Containers-and-Bulk-Cairo-Egypt,New Cairo, Cairo, Egypt ,5 - 8 Yrs of Exp,5,8,6.5,5 - 8 Yrs of Exp,6.5
Accountant - Cashier - Cost Control,Blue Nile Boat Maadi  ,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 2 - 10 Yrs of Exp Â· Accounting/Finance Â· Administration Â· Banking Â· Accounting Â· Accounting Software Â· Finance Â· Financial Management Â· CPA Â· CMA Â· Financial Analysis,https://wuzzuf.net/jobs/p/MPcvrazj0ICK-Accountant---Cashier---Cost-Control-Blue-Nile-Boat-Maadi-Cairo-Egypt,Maadi, Cairo, Egypt ,2 - 10 Yrs of Exp,2,10,6.0,2 - 10 Yrs of Exp,6.0
Accountant,Erpplus5 ,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 2 - 5 Yrs of Exp Â· Accounting/Finance Â· Administration Â· analytical Â· ERP Â· Finance Â· Accounting Â· General Ledger Â· Tax Â· ERP System Â· excel,https://wuzzuf.net/jobs/p/PGD0MFkVBrGQ-Accountant-Erpplus5-Cairo-Egypt,Maadi, Cairo, Egypt ,2 - 5 Yrs of Exp,2,5,3.5,2 - 5 Yrs of Exp,3.5
Accountant,EBESCO ,"Nasr City, Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 0 - 1 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· General Accounting,https://wuzzuf.net/jobs/p/0ixLbFoqMqgF-Accountant-EBESCO-Cairo-Egypt,Nasr City, Cairo, Egypt ,0 - 1 Yrs of Exp,0,1,0.5,0 - 1 Yrs of Exp,0.5
Accountant,Real Nutrition ,"Nasr City, Cairo, Egypt ",Full TimeOn-siteEntry Level Â· 0 - 3 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· excel Â· Financial Analysis Â· Accounting Software Â· CMA Â· CPA Â· Finance Â· Financial Management Â· GAAP,https://wuzzuf.net/jobs/p/3uqeIVtzOMM6-Accountant-Real-Nutrition-Cairo-Egypt,Nasr City, Cairo, Egypt ,0 - 3 Yrs of Exp,0,3,1.5,0 - 3 Yrs of Exp,1.5
Accountant,Al Ateeq Software ,"Nozha, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 4 - 5 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Finance Â· Financial Management Â· Financial Analysis Â· excel Â· Accounting Software Â· General Ledger,https://wuzzuf.net/jobs/p/tffxOAsWLbdj-Accountant-Al-Ateeq-Software-Cairo-Egypt,Nozha, Cairo, Egypt ,4 - 5 Yrs of Exp,4,5,4.5,4 - 5 Yrs of Exp,4.5
AP/AR Accountant,Egypt Kuwait Holding ,"6th of October, Giza, Egypt ",Full TimeOn-siteEntry Level Â· 1 - 3 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Accounting Â· AR Â· General Ledger Â· Oracle,https://wuzzuf.net/jobs/p/GNvGHY4Z1lnj-APAR-Accountant-Egypt-Kuwait-Holding-Giza-Egypt,6th of October, Giza, Egypt ,1 - 3 Yrs of Exp,1,3,2.0,1 - 3 Yrs of Exp,2.0
General Accountant,Confidential ,"New Cairo, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 2 - 3 Yrs of Exp Â· Accounting/Finance Â· Banking Â· Logistics/Supply Chain Â· accountant Â· Accounting Â· Accounting Software Â· CMA Â· CPA Â· excel Â· Finance,https://wuzzuf.net/jobs/p/rvIA115dipEU-General-Accountant-Cairo-Egypt,New Cairo, Cairo, Egypt ,2 - 3 Yrs of Exp,2,3,2.5,2 - 3 Yrs of Exp,2.5
Accountant,jfcglory ,"Maadi, Cairo, Egypt ",Full TimeOn-siteExperienced Â· 10 - 20 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Accounting Software Â· CMA Â· CPA Â· excel Â· Finance Â· Financial Analysis Â· Financial Management Â· GAAP,https://wuzzuf.net/jobs/p/9Q9Rns730hX3-Accountant-jfc-glory-Cairo-Egypt,Maadi, Cairo, Egypt ,10 - 20 Yrs of Exp,10,20,15.0,10 - 20 Yrs of Exp,15.0
Accountant,Summit Education & Training Consultation Global ,"Jeddah, Saudi Arabia ",Full TimeRemoteExperienced Â· 5 - 20 Yrs of Exp Â· Accounting/Finance Â· Accounting Â· Finance Â· Financial Analysis Â· Financial Management Â· Accounting Software Â· CMA Â· CPA Â· excel Â· GAAP,https://wuzzuf.net/jobs/p/3RvRvrQ8kzNV-Accountant-Summit-Education-Training-Consultation-Global-Jeddah-Saudi-Arabia,Jeddah, Saudi Arabia ,,5 - 20 Yrs of Exp,5,20,12.5,5 - 20 Yrs of Exp,12.5
